,p_cpt_lin,p_cpt_gam,p_pc_pearson,p_pc_spearman,r2_y_c,r2_yhat_c,r2_y_yhat,n,w_yc,w_yyhat,w_cyhat,num_perms,random_seed
89,0.963,0.966,0.9684437350464205,0.24726149059398553,0.0026023305261196217,4.899155844832871e-05,0.0005601923748744425,50,0.0,0.0,0.0,1000,1787264313
90,0.192,0.191,0.18413720927215996,0.80699821048957,7.498888141226027e-05,0.037273637461436686,0.0005139608267964899,50,0.0,0.0,0.0,1000,934620676
91,0.931,0.929,0.9665249016421693,0.7986486243951068,0.008498086934044372,0.00012451415488027546,0.03472824186908583,50,0.0,0.0,0.0,1000,1728218297
92,0.708,0.71,0.7363538064947329,0.7467102904553502,0.003592807553123631,0.0032271690634233796,0.017788913097189753,50,0.0,0.0,0.0,1000,1807519524
93,0.628,0.638,0.8811863247109722,0.893440674309878,0.032635377084931826,0.005443789324776415,0.0866656842042418,50,0.0,0.0,0.0,1000,832103482
94,0.68,0.67,0.6514197157392283,0.6058083381783446,7.27607270305147e-05,0.004450734115518857,0.02111750817267254,50,0.0,0.0,0.0,1000,1928628490
95,0.722,0.789,0.575588938579044,0.37892325686508377,0.05297162841906798,0.0033596169908619512,0.0086846430438934,50,0.0,0.0,0.0,1000,619179887
96,0.661,0.664,0.7185650419868757,0.20940890335871928,0.016732159136896838,0.004436459521432434,0.012694294396254796,50,0.0,0.0,0.0,1000,514446424
97,0.248,0.252,0.3019823568475675,0.5795141236189628,0.03986184779286339,0.026780169169200268,0.00699120956746317,50,0.0,0.0,0.0,1000,1465647933
98,0.564,0.553,0.26710725281433434,0.7620191243556269,0.055165884561648545,0.006854534090671077,0.08304010896258568,50,0.0,0.0,0.0,1000,1367435607
99,0.197,0.203,0.11777106598170876,0.9317045298034017,0.00961975125705539,0.04036909556470426,0.04058114385698133,50,0.0,0.0,0.0,1000,300116172
100,0.576,0.587,0.5851088030693317,0.8722500619758823,0.02345257119705237,0.0029248411311893112,2.6888974585337275e-05,100,0.0,0.0,0.0,1000,1788288545
101,0.656,0.663,0.6453997465583715,0.6494599714251323,0.016328006462945698,0.0016750709420408918,0.0018280594297866112,100,0.0,0.0,0.0,1000,429299595
102,0.586,0.602,0.5679906814472571,0.7886232434806806,0.0005813297018593294,0.0029223390544069775,0.02008077078069437,100,0.0,0.0,0.0,1000,1728507682
103,0.001,0.001,0.0007560846074354177,0.25441327737082275,0.0014076656362915236,0.11209826039173965,0.007495706844251328,100,0.0,0.0,0.0,1000,15810353
104,0.602,0.622,0.781044425899633,0.48541625456185156,0.023488275953372616,0.0023688688963817333,0.01873750247725569,100,0.0,0.0,0.0,1000,1711206423
105,0.027,0.026,0.02270720027836382,0.11878593904158838,0.00020686947744769085,0.05238621497054725,0.014537558020249213,100,0.0,0.0,0.0,1000,1689907231
106,0.708,0.694,0.7423222219526918,0.29380062663509054,0.010081862121898584,0.001452170662679521,0.0023390416079040934,100,0.0,0.0,0.0,1000,1675819612
107,0.892,0.893,0.8968012688843707,0.8421332616509388,3.898319978688838e-05,0.00018159604438059858,0.002116185523190292,100,0.0,0.0,0.0,1000,1427756341
108,0.262,0.27,0.2862880119575561,0.45245594047963134,0.0034965894154640378,0.01330454565585953,0.020204400615022648,100,0.0,0.0,0.0,1000,1012682731
109,0.657,0.64,0.6253471686503408,0.7044146430767699,0.010653803674525394,0.0020017407502342472,0.0020030414323778125,100,0.0,0.0,0.0,1000,1514331118
110,0.652,0.662,0.4295153870316578,0.3664788610690586,0.02083468839984264,0.0021192099554119548,0.047627140316458386,100,0.0,0.0,0.0,1000,595114158
111,0.038,0.041,0.0457950626160157,0.03832706306990655,0.0010664457145568346,0.041349555122166815,0.04958684756381732,100,0.0,0.0,0.0,1000,1676602826
112,0.556,0.533,0.5781540789030339,0.552350877845335,0.032815917140174664,0.0038306808124030046,0.0012094447694519666,100,0.0,0.0,0.0,1000,1193242761
113,0.264,0.252,0.27653249295426535,0.738337992508294,3.26157802231347e-05,0.012056831418880592,0.004425792984888249,100,0.0,0.0,0.0,1000,985514123
114,0.994,0.995,0.9387351947246341,0.6412374675479982,0.0036835293317802674,6.386708092338333e-07,0.013146477844412278,100,0.0,0.0,0.0,1000,1085781155
115,0.025,0.022,0.010965891720629319,0.39469457042986567,0.00478304539870583,0.06924668223981835,0.05277682159498247,100,0.0,0.0,0.0,1000,1221362417
116,0.801,0.784,0.7864130022695499,0.5295782638147126,4.0616827847909214e-05,0.000759565548270328,7.840209971784113e-06,100,0.0,0.0,0.0,1000,80020205
117,0.676,0.665,0.6325459954606091,0.3580752900034596,0.003080960008040854,0.0017670006798477242,0.012587558052474634,100,0.0,0.0,0.0,1000,300211767
118,0.377,0.365,0.39167586530155807,0.5532534106770458,0.0034262116501117836,0.008345366924377292,0.006607972700389299,100,0.0,0.0,0.0,1000,527166790
119,0.559,0.559,0.5504693846771773,0.5149621979002134,0.0007060270196972176,0.003304274305764747,0.011620152448820363,100,0.0,0.0,0.0,1000,245951459
120,0.542,0.543,0.5483035525481192,0.470112644424588,0.0032117583303994807,0.004192954198957591,0.004851261469244395,100,0.0,0.0,0.0,1000,944062962
121,0.326,0.327,0.3147697968930237,0.6708397479834072,4.557708411437334e-05,0.010314662252270205,0.0028109658060628106,100,0.0,0.0,0.0,1000,1435384429
122,0.026,0.005,0.03377178170677424,0.09530858489745025,0.033639159613932136,0.04944981566171305,0.004967217510471712,100,0.0,0.0,0.0,1000,1405375274
123,0.47,0.477,0.4445788411259315,0.4655661267387746,0.0006881151588018136,0.005591012445031616,0.009371816542739228,100,0.0,0.0,0.0,1000,1011671398
124,0.652,0.643,0.6959030869136792,0.5049495777662443,0.007653639507966561,0.0021569951827437113,0.006309206601187627,100,0.0,0.0,0.0,1000,1836270333
125,0.587,0.594,0.7388544859396199,0.7036692622732705,0.018439521852749174,0.002762861129361982,0.02018361569863552,100,0.0,0.0,0.0,1000,1213835294
126,0.382,0.386,0.39822130227095043,0.36080929383782445,0.0011040576216227085,0.007600336877812012,0.0019638058813961903,100,0.0,0.0,0.0,1000,170075129
127,0.598,0.62,0.5656088740089245,0.5744898207910386,0.008161083633763434,0.002237224278573837,0.013515408707338595,100,0.0,0.0,0.0,1000,1642822536
128,0.607,0.581,0.4050293548409699,0.9660828193621998,0.017048890702617895,0.003309878151445747,0.03614810619973286,100,0.0,0.0,0.0,1000,1233945442
129,0.253,0.272,0.30642058518561366,0.5540927262710799,0.029926588124639348,0.012302468882634485,0.0025770176459705683,100,0.0,0.0,0.0,1000,1363047212
130,0.773,0.786,0.7659480260121541,0.7511825267679698,0.006308703718641923,0.0008820559678778659,3.963399981277139e-05,100,0.0,0.0,0.0,1000,1214129970
131,0.477,0.49,0.4581377129541797,0.5892772914316327,0.005233294412833744,0.004820995231265825,0.005913986912562801,100,0.0,0.0,0.0,1000,1188802709
132,0.922,0.931,0.9388346977683506,0.5415460460013363,0.02576370720275558,8.874843971196473e-05,0.00011365010503619754,100,0.0,0.0,0.0,1000,194489917
133,0.44,0.426,0.43889224038860875,0.5310500401022376,0.0003295621632939282,0.0063635916296053835,0.005267540495504165,100,0.0,0.0,0.0,1000,1200888232
134,0.784,0.794,0.8045481363226582,0.42168112992611084,0.035708267199984836,0.0008032347589003555,0.000365478580982381,100,0.0,0.0,0.0,1000,1707061844
135,0.99,0.992,0.9819800120862845,0.8435915199566456,0.02563757516222699,7.595987782076776e-07,0.00038474461775954183,100,0.0,0.0,0.0,1000,652727864
136,0.011,0.007,0.010567935886516605,0.007211257819040143,1.9568279408362115e-05,0.06482707933461859,0.007191844418471071,100,0.0,0.0,0.0,1000,1294585270
137,0.561,0.58,0.5498406955589574,0.5814140078018415,0.00030835684231225334,0.0033794542880039567,0.015659432684192096,100,0.0,0.0,0.0,1000,66180795
138,0.141,0.141,0.16225297332972569,0.3564574304646173,0.0006578990423410853,0.020155187964346375,0.00037246255632525306,100,0.0,0.0,0.0,1000,746248853
139,0.865,0.859,0.8104726522918047,0.8678134953383868,0.004855722692947464,0.00033056791039084586,0.007601131207475588,100,0.0,0.0,0.0,1000,937843451
140,0.921,0.923,0.9075473933437187,0.8550137013624698,0.00020396341249865338,0.00011317377236313152,0.006416489397969755,100,0.0,0.0,0.0,1000,2110414630
141,0.374,0.379,0.4075954157338312,0.6311759300204183,0.0053401320310493,0.007976732798821296,0.005948487739664609,100,0.0,0.0,0.0,1000,460817075
142,0.255,0.237,0.25582534531167794,0.686667025398018,0.008648875744333371,0.01335559332506558,7.09576957554789e-05,100,0.0,0.0,0.0,1000,593883018
143,0.446,0.45,0.4427936381112966,0.4518088023316069,0.0038749897326033197,0.005925964830026915,0.00019487399052157964,100,0.0,0.0,0.0,1000,877308581
144,0.222,0.234,0.16459570396020476,0.23566320509697508,0.01432775535760935,0.015309786848608304,0.015563261259190575,100,0.0,0.0,0.0,1000,2131733183
145,0.297,0.3,0.23287071762528727,0.817010917360508,0.00569839471998594,0.012224184757350156,0.01482254753272749,100,0.0,0.0,0.0,1000,1832669143
146,0.027,0.032,0.023181213079762758,0.6557391558805852,0.0016420307964452841,0.05142078743427964,0.0006628275721121641,100,0.0,0.0,0.0,1000,74502574
147,0.211,0.201,0.20775536711559603,0.08787885507248654,0.0017068218739420286,0.017155636632914577,0.009204103187106247,100,0.0,0.0,0.0,1000,502381220
148,0.41,0.42,0.5068857135033487,0.11820173684113133,0.03530934312313779,0.006459962984661941,0.005777606614575884,100,0.0,0.0,0.0,1000,1764532444
149,0.902,0.887,0.8104921942279407,0.19431581024758726,0.021000685176871977,0.00016832214134569266,0.005870928839294751,100,0.0,0.0,0.0,1000,125204183
150,0.285,0.275,0.29728393750501836,0.8872575531673861,0.012256535253086785,0.011633472178868867,0.0006121607639500163,100,0.0,0.0,0.0,1000,1837539164
151,0.839,0.829,0.8289550652033589,0.4948948091914246,0.00010838760091056617,0.0004556301809140137,0.003385297586880329,100,0.0,0.0,0.0,1000,604267306
152,0.14,0.154,0.18938082713519808,0.279538820977854,0.011790674183171205,0.021685727380003687,0.0233591020546867,100,0.0,0.0,0.0,1000,1970642945
153,0.302,0.301,0.2754271507536833,0.8531108550207993,0.0007254699924535367,0.012221379526765124,1.160423643643558e-05,100,0.0,0.0,0.0,1000,630487793
154,0.208,0.212,0.21106746472160176,0.4259274061342131,0.0024729581349617986,0.01656313078057637,0.001922770861795521,100,0.0,0.0,0.0,1000,932688237
155,0.894,0.914,0.9943788434759099,0.6145287239120171,0.02036902197376599,0.00017189936561966843,0.007553462843825404,100,0.0,0.0,0.0,1000,1421454890
156,0.023,0.016,0.01701156689236808,0.02130877978247107,0.03580166744875205,0.04630179518076542,0.009801057843587362,100,0.0,0.0,0.0,1000,271185813
157,0.854,0.846,0.8947252402624044,0.7546067004622226,0.001558437036660377,0.00031676016613419524,0.012553603509913998,100,0.0,0.0,0.0,1000,1196217437
158,0.29,0.283,0.27527861270552817,0.44729747629237426,6.279962768245947e-05,0.012011430307040914,0.0076438326570629,100,0.0,0.0,0.0,1000,1084512517
159,0.857,0.856,0.8293059039330993,0.6049879465177925,0.00022864176143368652,0.0004088303314285829,0.011180066796502247,100,0.0,0.0,0.0,1000,1683408584
160,0.281,0.27,0.2871491566505852,0.036494750733628,0.007286247948138461,0.011129835363164938,0.0006105977875113954,100,0.0,0.0,0.0,1000,2139123293
161,0.16,0.162,0.18281824684856648,0.34643901479056416,0.0016620785791755742,0.019044536305393694,0.008149155272000316,100,0.0,0.0,0.0,1000,1426602463
162,0.2,0.289,0.438097989319846,0.26669840370725906,0.09585726078525836,0.013737672412496656,0.019284823652952775,100,0.0,0.0,0.0,1000,878721193
163,0.485,0.483,0.4622463939850464,0.4776700104279781,0.0003675904815147736,0.005272186798997823,0.00865545081194039,100,0.0,0.0,0.0,1000,872709139
164,0.139,0.133,0.1660102971235856,0.14653841242308788,0.01822648202772766,0.02548079388945075,0.027931139992792887,100,0.0,0.0,0.0,1000,897559571
165,0.542,0.529,0.5037321567353573,0.29883312048861677,0.0010675185396092626,0.0035170991412648853,0.04649791781391091,100,0.0,0.0,0.0,1000,1748095464
166,0.71,0.725,0.7091997756991664,0.5540794158302541,0.009592433317728397,0.0014876143950082977,6.736971283660746e-05,100,0.0,0.0,0.0,1000,689805532
167,0.722,0.716,0.6932698734301705,0.14414516981622602,5.367343260850627e-06,0.001606632366652492,0.00036597451069234223,100,0.0,0.0,0.0,1000,358571614
168,0.258,0.251,0.28491369716259235,0.315824867368197,3.0351014645426735e-05,0.011809179254468415,0.0020016684256677344,100,0.0,0.0,0.0,1000,717885406
169,0.192,0.194,0.19069295514587245,0.48084839640762067,0.0019054405731789546,0.017124592551009545,0.0012521074391555961,100,0.0,0.0,0.0,1000,48773805
170,0.976,0.983,0.8899076132339693,0.35091007803747876,0.014392766241492027,8.07865274113656e-06,0.008539259548901591,100,0.0,0.0,0.0,1000,227939460
171,0.436,0.428,0.45033779622923953,0.6782102939260685,0.011621692814203999,0.007313557037048112,0.007827260051468053,100,0.0,0.0,0.0,1000,193376308
172,0.701,0.703,0.613636136845247,0.2613985647351416,0.005978419865095023,0.0013817640879118668,0.02948060924866709,100,0.0,0.0,0.0,1000,1656896191
173,0.281,0.281,0.2805132343849223,0.07987481263789897,0.006096272556944797,0.011629484960792916,0.00029203959849706204,100,0.0,0.0,0.0,1000,1551254892
174,0.137,0.131,0.16608981171271195,0.27041305320624104,0.0052317319325023825,0.020941378756837516,0.005083544837269107,100,0.0,0.0,0.0,1000,1496303881
175,0.082,0.085,0.07691998890676387,0.8575173614536418,0.01149208028581693,0.029171214655550167,0.0036349788636359497,100,0.0,0.0,0.0,1000,991873798
